Category,Parameter,Value,Low,High,Unit,Source,Notes
MCA Weights,Social Equity,0.10,0.05,0.30,weight,"ADB (2017) §7.3; Dodgson et al. (2009) DCLG MCA Manual",Connection coverage / access
MCA Weights,Climate Resilience,0.10,0.05,0.20,weight,"ADB (2017) §7.3; Dodgson et al. (2009) DCLG MCA Manual",Resilience to climate / fuel shocks
MCA Scores FI,Implementation Feasibility,0.30,0.15,0.45,score,"Expert assessment — cross-border cable; PPA negotiation; geopolitical risk",Full Integration: complex international infrastructure
MCA Scores FI,Social Equity,0.40,0.20,0.60,score,"Expert assessment — benefits concentrated near Male cable landing",Full Integration: centralised benefits near cable
MCA Scores FI,Climate Resilience,0.50,0.30,0.70,score,"Expert assessment — single submarine cable = single point of failure",Full Integration: cable outage vulnerability
MCA Scores NG,Implementation Feasibility,0.50,0.30,0.70,score,"Expert assessment — domestic grid; distributed solar; moderate complexity",National Grid: moderate domestic infrastructure
MCA Scores NG,Social Equity,0.70,0.50,0.85,score,"Expert assessment — grid reaches many islands via submarine cables",National Grid: broad grid coverage
MCA Scores NG,Climate Resilience,0.70,0.50,0.85,score,"Expert assessment — domestic solar + grid redundancy; no single failure point",National Grid: diversified domestic assets
MCA Scores IG,Implementation Feasibility,0.80,0.60,0.95,score,"Expert assessment — modular island-by-island deployment; no grid dependency",Islanded Green: simplest implementation
MCA Scores IG,Social Equity,0.90,0.70,1.00,score,"Expert assessment — every island gets own RE system; most equitable",Islanded Green: universal island-level access
MCA Scores IG,Climate Resilience,0.80,0.60,0.95,score,"Expert assessment — fully distributed; no cable or grid dependency",Islanded Green: highest distributed resilience
,,,,,,
# P6: LEARNING CURVE PARAMETERS (Wright's Law) — see Solar/Battery sections above,,,,,,
# Already defined inline under Solar and Battery categories,,,,,,
,,,,,,
# P7: CLIMATE DAMAGE SCENARIOS (RCP 4.5 / RCP 8.5),,,,,,
Climate,RCP45 GHI Change 2050,-0.02,-0.04,-0.01,ratio,"IPCC AR6 WG1 (2021) Ch.7 Table 7.2; Crook et al. (2011) Energy & Env. Science 4:3101 — Indian Ocean region",P7: solar irradiance change by 2050 under RCP 4.5 (−2%)
Climate,RCP85 GHI Change 2050,-0.05,-0.08,-0.03,ratio,"IPCC AR6 WG1 (2021) Ch.7; Wild et al. (2015) J. Geophys. Res. 120:8141 — tropical Indian Ocean",P7: solar irradiance change by 2050 under RCP 8.5 (−5%)
Climate,RCP45 Temp Rise 2050,1.5,1.0,2.0,degC,"IPCC AR6 WG1 (2021) Table 4.5 — tropical Indian Ocean warming by 2050 vs 2010",P7: temperature rise by 2050 under RCP 4.5
Climate,RCP85 Temp Rise 2050,3.0,2.0,4.0,degC,"IPCC AR6 WG1 (2021) Table 4.5 — tropical Indian Ocean warming by 2050 vs 2010",P7: temperature rise by 2050 under RCP 8.5
Climate,Climate Scenario Year,2050,,,year,"IPCC AR6 projection horizon","P7: year by which full climate impact is reached (linear interpolation from base)"
,,,,,,
# P8: TRANSPORT ELECTRIFICATION PARAMETERS,,,,,,
,,,,,,
# Fleet composition (2026 baseline),,,,,,
Transport Fleet,Total Vehicles 2026,131000,110000,150000,vehicles,"Malé City Council / World Bank (2022); gathunkaaru.com (2024)","P8: total registered road vehicles in Maldives"
Transport Fleet,Motorcycle Share,0.92,0.88,0.95,ratio,"edition.mv / gathunkaaru.com (2024) — 92% motorcycles","P8: fraction of fleet that is motorcycles"
Transport Fleet,EV Share 2026,0.04,0.02,0.06,ratio,"gathunkaaru.com (2024) — ~5240 EVs mostly e-bicycles/tricycles","P8: current EV penetration share of total fleet"
Transport Fleet,Fleet Growth Rate,0.03,0.02,0.05,%/yr,"World Bank WDI (2022) — Maldives vehicle registration growth","P8: annual growth rate of total vehicle fleet"
,,,,,,
# EV adoption S-curve parameters (logistic function),,,,,,
Transport EV,EV Target Low 2056,0.30,0.15,0.40,ratio,"ESMAP TA (2024); conservative SIDS uptake — limited charging infra","P8: Low scenario — EV share by 2056"
Transport EV,EV Target Medium 2056,0.60,0.45,0.70,ratio,"NDC 2022 implied pathway; UNDP/MOTCA pilot scaling","P8: Medium scenario — EV share by 2056"
Transport EV,EV Target High 2056,0.85,0.70,0.95,ratio,"Aggressive NDC target; full STELCO charging rollout assumed","P8: High scenario — EV share by 2056"
Transport EV,EV Adoption Midpoint,2038,2034,2042,year,"Logistic midpoint; S-curve inflection — ESMAP/UNDP projections","P8: year of fastest EV adoption (S-curve midpoint)"
Transport EV,EV Adoption Steepness,0.25,0.15,0.40,1/yr,"Standard logistic steepness for technology diffusion; Griliches (1957)","P8: logistic growth rate parameter k"
,,,,,,
# Vehicle energy parameters,,,,,,
Transport Energy,Motorcycle Daily km,15,10,25,km/day,"Malé island 5.8 km²; short commute distances — expert estimate","P8: average daily distance per motorcycle"
Transport Energy,ICE Fuel Consumption,3.0,2.0,4.0,L/100km,"Average 100-150cc scooters (ICCT 2021); tropical riding conditions","P8: petrol consumption per 100 km for ICE motorcycles"
Transport Energy,EV Energy per km,0.025,0.018,0.035,kWh/km,"E-motorcycle/e-scooter typical (IEA GEVO 2024); tropical flat terrain","P8: electricity consumption per km for electric motorcycles"
Transport Energy,Petrol Price 2026,1.10,0.90,1.40,USD/L,"STO Maldives retail price (2024); imported CIF + margin","P8: retail petrol price in 2026"
Transport Energy,Petrol Price Escalation,0.03,0.01,0.05,%/yr,"IMF WEO (2024) — real oil price growth projection","P8: annual real escalation of petrol price"
,,,,,,
# Vehicle cost differential,,,,,,
Transport Costs,E-Motorcycle Premium 2026,800,500,1200,USD,"IEA GEVO (2024); Hero Electric vs ICE — emerging market premium","P8: upfront cost premium of e-motorcycle over ICE in 2026"
Transport Costs,Premium Decline Rate,0.06,0.04,0.10,%/yr,"BNEF EV Outlook (2024) — battery cost decline drives parity","P8: annual decline in EV premium (battery cost learning)"
Transport Costs,Charging Station Cost,25000,15000,40000,USD/station,"UNDP Maldives EV pilot (2024) — Level 2 solar-backed stations","P8: cost per public charging station"
Transport Costs,Vehicles per Station,100,50,200,vehicles/station,"UNDP pilot design; 5 stations for ~500 vehicles currently","P8: number of EVs served per charging station"
Transport Costs,ICE Annual Maintenance,200,150,300,USD/yr,"ICCT (2021) — motorcycle maintenance in developing countries","P8: annual maintenance cost per ICE motorcycle"
Transport Costs,EV Annual Maintenance,80,50,120,USD/yr,"IEA GEVO (2024) — EVs ~60% lower maintenance (fewer moving parts)","P8: annual maintenance cost per e-motorcycle"
,,,,,,
# Health and emissions,,,,,,
Transport Health,PM25 Damage per Vehicle km,0.012,0.006,0.025,USD/vkm,"Parry et al. (2014) IMF WP/14/199 — urban motorcycle PM2.5 in dense cities","P8: PM2.5 health damage per ICE vehicle-km (Malé density 65k/km²)"
Transport Health,NOx Damage per Vehicle km,0.005,0.002,0.010,USD/vkm,"Parry et al. (2014) IMF WP/14/199 — motorcycle NOx in tropical urban","P8: NOx health damage per ICE vehicle-km"
Transport Health,Noise Reduction per EV km,0.002,0.001,0.004,USD/vkm,"EU ExternE methodology adapted for high-density Malé","P8: noise reduction benefit per EV-km replacing ICE-km"
Transport CO2,ICE Motorcycle gCO2 per km,65,50,85,gCO2/km,"ICCT (2021) — 100-150cc motorcycle WTW emissions; Maldives fuel mix","P8: well-to-wheel CO2 per km for ICE motorcycle"
